epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,649.221,2.89225,10.6276,3.10539,0.83596,0.46379,0.51135,0.3755,2.82524,10.5576,2.8956,0.0335074,0.000166592,0.000166592
2,1297.67,2.91536,10.9126,3.10547,0.8394,0.48892,0.55108,0.41039,2.73789,9.51047,2.85281,0.0170073,0.00033313,0.00033313
3,1943.56,2.94748,10.8917,3.10299,0.87307,0.49442,0.58214,0.44543,2.69435,9.07591,2.85981,0.000506619,0.000499155,0.000499155
4,2587.07,2.91888,10.5846,3.091,0.73554,0.51067,0.58163,0.44044,2.5893,8.68484,2.7964,0.000498267,0.000498267,0.000498267
5,3229.48,2.83987,10.1924,3.04636,0.71778,0.54796,0.6126,0.46038,2.61233,8.14476,2.75897,0.000496922,0.000496922,0.000496922
6,3873.66,2.79344,9.82327,3.02327,0.89469,0.50688,0.60214,0.46688,2.57912,8.10809,2.76837,0.000495196,0.000495196,0.000495196
7,4517.08,2.74067,9.48364,2.99322,0.89428,0.52156,0.64776,0.50388,2.56862,7.97627,2.75164,0.000493093,0.000493093,0.000493093
8,5161.06,2.72234,9.29818,2.97627,0.74234,0.63295,0.68102,0.53625,2.44903,7.66647,2.69247,0.000490614,0.000490614,0.000490614
9,5805.21,2.66586,9.06752,2.95301,0.68029,0.67126,0.69597,0.53632,2.4971,7.37672,2.66317,0.000487764,0.000487764,0.000487764
10,6448.81,2.65466,8.92257,2.95149,0.61965,0.72379,0.66688,0.53176,2.47194,7.26369,2.67284,0.000484548,0.000484548,0.000484548
11,7093.05,2.63577,8.75203,2.92521,0.76633,0.63048,0.68692,0.55605,2.34718,7.16723,2.64117,0.00048097,0.00048097,0.00048097
12,7737.65,2.58242,8.55544,2.90626,0.81419,0.61715,0.70324,0.56252,2.36316,6.97395,2.62333,0.000477036,0.000477036,0.000477036
13,8381.54,2.57544,8.40067,2.90588,0.72023,0.70685,0.7632,0.6255,2.36767,6.80348,2.62683,0.000472752,0.000472752,0.000472752
14,9024.02,2.55609,8.2943,2.89458,0.84006,0.6539,0.7635,0.61168,2.43145,6.8285,2.62371,0.000468124,0.000468124,0.000468124
15,9668.56,2.52685,8.2107,2.8791,0.69295,0.64985,0.69898,0.56835,2.30905,6.78989,2.61617,0.00046316,0.00046316,0.00046316
16,10311.3,2.52003,8.06458,2.87912,0.74508,0.74432,0.7634,0.61584,2.34165,6.58743,2.60984,0.000457868,0.000457868,0.000457868
17,10955.5,2.48997,8.02738,2.86923,0.85153,0.71521,0.77042,0.62746,2.29024,6.34437,2.5965,0.000452255,0.000452255,0.000452255
18,11596.3,2.48095,7.85047,2.85973,0.73704,0.75061,0.78403,0.63426,2.27426,6.31662,2.58683,0.00044633,0.00044633,0.00044633
19,12236.5,2.47246,7.70637,2.85721,0.85257,0.68166,0.78599,0.63895,2.29111,6.18645,2.58107,0.000440102,0.000440102,0.000440102
20,12877.9,2.46871,7.6287,2.85555,0.67759,0.7519,0.76423,0.63146,2.27417,6.28882,2.57823,0.000433581,0.000433581,0.000433581
21,13520.6,2.43972,7.58546,2.84905,0.71173,0.78448,0.7995,0.6581,2.23421,6.10307,2.54149,0.000426777,0.000426777,0.000426777
22,14165.1,2.432,7.40535,2.81495,0.72397,0.77065,0.79049,0.6514,2.21937,5.98516,2.55455,0.000419701,0.000419701,0.000419701
23,14809.5,2.4156,7.3314,2.82522,0.77693,0.8023,0.82995,0.68067,2.23155,6.02422,2.56421,0.000412363,0.000412363,0.000412363
24,15452.6,2.38819,7.23457,2.81803,0.82174,0.7537,0.82028,0.67349,2.2483,5.94494,2.58085,0.000404774,0.000404774,0.000404774
25,16093.7,2.39339,7.19191,2.80866,0.81145,0.77549,0.83071,0.69328,2.19989,5.76942,2.54245,0.000396947,0.000396947,0.000396947
26,16736.8,2.38018,7.07649,2.8003,0.77998,0.78001,0.83247,0.69059,2.18871,5.77948,2.53957,0.000388894,0.000388894,0.000388894
27,17378.4,2.36461,7.09383,2.79235,0.8412,0.75174,0.82943,0.68836,2.19722,5.7675,2.54311,0.000380626,0.000380626,0.000380626
28,18019,2.358,6.8567,2.79202,0.79508,0.78333,0.82828,0.68439,2.18512,5.70953,2.54053,0.000372157,0.000372157,0.000372157
29,18661.2,2.3451,6.84592,2.78156,0.84194,0.72942,0.8286,0.68603,2.1768,5.65342,2.53794,0.000363499,0.000363499,0.000363499
30,19302.1,2.33656,6.89465,2.77328,0.81324,0.74335,0.83026,0.68865,2.17295,5.6667,2.51822,0.000354666,0.000354666,0.000354666
31,19942.5,2.34143,6.7615,2.77705,0.83326,0.75876,0.84733,0.69783,2.16394,5.58114,2.52115,0.000345672,0.000345672,0.000345672
32,20587,2.30199,6.66262,2.76105,0.82,0.78484,0.84413,0.70032,2.15366,5.55119,2.5138,0.000336531,0.000336531,0.000336531
33,21229.1,2.30657,6.62767,2.74983,0.78012,0.80062,0.83306,0.69443,2.16239,5.48066,2.50754,0.000327256,0.000327256,0.000327256
34,21872,2.2975,6.57207,2.75833,0.79766,0.80774,0.85944,0.71122,2.14351,5.51931,2.51075,0.000317862,0.000317862,0.000317862
35,22512.8,2.26995,6.4661,2.7382,0.8708,0.79295,0.88955,0.72906,2.13612,5.44432,2.50234,0.000308363,0.000308363,0.000308363
36,23154.4,2.26734,6.37284,2.74797,0.83724,0.81968,0.87693,0.73014,2.12579,5.38441,2.50814,0.000298775,0.000298775,0.000298775
37,23797.1,2.26223,6.34493,2.73706,0.85436,0.80474,0.88045,0.72474,2.11622,5.321,2.49999,0.000289111,0.000289111,0.000289111
38,24440.8,2.23723,6.31407,2.72953,0.9006,0.74645,0.87974,0.72781,2.11272,5.30631,2.50182,0.000279387,0.000279387,0.000279387
39,25083.2,2.24666,6.29205,2.73558,0.86787,0.79332,0.87838,0.73016,2.1067,5.33047,2.50063,0.000269617,0.000269617,0.000269617
40,25727.6,2.21588,6.09635,2.7093,0.81996,0.81961,0.87472,0.73145,2.10236,5.30053,2.48858,0.000259817,0.000259817,0.000259817
41,26370.7,2.21175,6.06581,2.71547,0.82858,0.81968,0.87675,0.73422,2.09853,5.26023,2.48905,0.000250003,0.000250003,0.000250003
42,27017,2.19831,6.07089,2.70782,0.88524,0.76851,0.87448,0.72966,2.10055,5.21996,2.49184,0.000240188,0.000240188,0.000240188
43,27659.6,2.19201,6.00879,2.71611,0.92227,0.75179,0.88294,0.73359,2.09493,5.21938,2.4918,0.000230388,0.000230388,0.000230388
44,28303.8,2.19358,5.93679,2.70474,0.91574,0.75831,0.88184,0.72574,2.09189,5.21724,2.48912,0.000220618,0.000220618,0.000220618
45,28944.7,2.18953,5.83816,2.70069,0.90211,0.76555,0.87825,0.72674,2.08637,5.22566,2.4843,0.000210894,0.000210894,0.000210894
46,29585.1,2.15396,5.78439,2.68407,0.89782,0.77617,0.88623,0.7283,2.07016,5.19634,2.47566,0.00020123,0.00020123,0.00020123
47,30228.8,2.16023,5.82596,2.69652,0.88846,0.77717,0.89003,0.73301,2.05809,5.16158,2.47172,0.000191642,0.000191642,0.000191642
48,30872.3,2.14143,5.71495,2.68009,0.88977,0.77393,0.8884,0.72923,2.05737,5.14476,2.46753,0.000182143,0.000182143,0.000182143
49,31514.2,2.13324,5.64794,2.68114,0.90211,0.77041,0.88783,0.73227,2.05052,5.1288,2.46517,0.000172749,0.000172749,0.000172749
50,32162.4,2.14035,5.59987,2.67585,0.87698,0.79459,0.89204,0.73524,2.04409,5.12258,2.46481,0.000163474,0.000163474,0.000163474
51,32821.1,2.10128,5.51992,2.66722,0.87602,0.79351,0.88584,0.73094,2.04156,5.1153,2.46489,0.000154333,0.000154333,0.000154333
